age,height_cm,weight_kg,heart_rate,sleep_hours,activity_index,smokes,gender,is_fit
34.0,175.0,51.0,79.5,7.9,1.66,1.0,1.0,0.0
27.0,178.0,108.0,50.8,9.5,2.14,1.0,0.0,1.0
74.0,171.0,220.0,78.7,7.159999999999999,3.97,1.0,1.0,0.0
72.0,189.0,46.0,79.7,7.44,2.91,1.0,0.0,0.0
66.0,170.0,86.0,82.4,7.38,2.5,1.0,1.0,0.0
64.0,187.0,98.0,50.9,8.4,2.47,0.0,0.0,1.0
29.0,169.0,119.0,52.4,9.6,1.78,0.0,0.0,0.0
79.0,178.0,60.0,65.9,6.7,2.79,1.0,0.0,0.0
33.0,153.0,62.0,53.7,8.5,3.5,0.0,0.0,0.0
41.0,156.0,103.0,48.4,6.8,1.56,1.0,1.0,0.0
36.0,177.0,60.0,65.4,8.4,4.89,1.0,0.0,1.0
25.0,177.0,50.0,72.8,4.1,2.77,0.0,0.0,1.0
48.0,153.0,101.0,103.6,7.7,4.79,1.0,0.0,1.0
38.0,171.0,91.0,76.6,8.1,1.54,0.0,0.0,1.0
34.0,161.0,92.0,91.0,9.5,4.07,0.0,1.0,1.0
40.0,194.0,86.0,69.5,8.9,3.47,1.0,0.0,1.0
54.0,152.0,104.0,76.7,7.3,4.28,1.0,0.0,0.0
71.0,171.0,48.0,68.2,7.9,3.4,1.0,1.0,0.0
33.0,193.0,46.0,102.2,9.580000000000002,4.85,0.0,0.0,1.0
23.0,151.0,103.0,61.8,10.0,3.51,0.0,0.0,0.0
25.0,173.0,71.0,63.4,8.5,4.14,1.0,0.0,1.0
42.0,183.0,71.0,79.6,4.7,4.51,1.0,0.0,1.0
35.0,176.0,116.0,72.5,7.9,3.86,1.0,1.0,0.0
42.0,190.0,51.0,64.9,7.1800000000000015,3.1,1.0,1.0,0.0
29.0,150.0,107.0,81.5,6.3,2.09,1.0,1.0,0.0
32.0,157.0,90.0,69.5,7.6,4.42,1.0,1.0,0.0
76.0,172.0,107.0,69.4,6.2,2.92,1.0,1.0,0.0
43.0,187.0,56.0,72.8,5.4,3.48,0.0,1.0,1.0
58.0,155.0,57.0,49.2,6.6,1.32,1.0,0.0,0.0
62.0,171.0,87.0,50.9,7.8,2.99,1.0,0.0,0.0
43.0,174.0,61.0,83.0,8.9,3.79,0.0,0.0,1.0
64.0,167.0,107.0,61.9,7.6,3.34,0.0,0.0,1.0
49.0,166.0,80.0,68.4,8.9,2.79,0.0,1.0,1.0
27.0,161.0,52.0,89.3,8.5,1.89,1.0,0.0,1.0
33.0,155.0,250.0,68.9,5.9,2.24,0.0,0.0,0.0
24.0,175.0,80.0,67.5,8.5,3.8,0.0,1.0,1.0
34.0,176.0,72.0,80.8,8.5,1.9,0.0,0.0,1.0
40.0,157.0,91.0,62.8,10.1,3.49,0.0,0.0,0.0
43.0,168.0,74.0,84.4,8.1,3.36,1.0,1.0,1.0
38.0,191.0,67.0,80.5,5.6,4.88,0.0,0.0,0.0
39.0,150.0,60.0,92.0,6.7,1.24,0.0,0.0,1.0
75.0,178.0,58.0,61.7,4.7,1.43,1.0,1.0,0.0
24.0,194.0,118.0,86.4,8.3,3.02,0.0,0.0,1.0
31.0,198.0,115.0,76.6,10.0,3.11,1.0,0.0,1.0
32.0,184.0,96.0,54.1,4.0,1.16,0.0,0.0,0.0
70.0,189.0,81.0,45.0,10.0,4.3,1.0,0.0,1.0
24.0,163.0,73.0,60.4,8.2,2.98,1.0,0.0,1.0
26.0,184.0,111.0,73.5,5.9,2.39,0.0,1.0,0.0
68.0,197.0,59.0,75.2,7.9,2.28,1.0,0.0,0.0
65.0,194.0,91.0,69.3,5.9,4.45,0.0,0.0,1.0
25.0,169.0,90.0,69.4,8.2,1.79,1.0,0.0,0.0
67.0,198.0,96.0,68.5,7.6,1.64,1.0,1.0,0.0
76.0,162.0,63.0,82.4,8.0,1.85,0.0,1.0,0.0
40.0,187.0,65.0,52.8,6.1,3.5,0.0,1.0,1.0
46.0,198.0,108.0,73.2,6.3,4.24,0.0,0.0,1.0
35.0,195.0,81.0,60.1,8.3,2.32,0.0,0.0,0.0
48.0,198.0,71.0,59.1,6.7,1.69,0.0,0.0,0.0
47.0,157.0,99.0,84.1,7.960000000000001,1.84,1.0,0.0,0.0
69.0,192.0,73.0,58.2,6.5,3.48,0.0,0.0,1.0
56.0,169.0,64.0,68.3,7.2,1.98,1.0,1.0,0.0
52.0,182.0,69.0,93.5,9.2,4.51,0.0,0.0,1.0
35.0,175.0,114.0,80.1,7.2,1.42,0.0,0.0,0.0
76.0,188.0,107.0,64.5,7.2,1.13,0.0,1.0,0.0
59.0,170.0,80.0,65.5,6.6,1.35,1.0,1.0,0.0
56.0,198.0,46.0,55.3,9.1,4.38,0.0,1.0,1.0
34.0,191.0,66.0,85.6,6.4,3.6,0.0,1.0,0.0
31.0,192.0,60.0,82.1,9.4,4.83,0.0,1.0,1.0
48.0,190.0,62.0,78.2,7.7,2.35,1.0,0.0,0.0
41.0,158.0,113.0,79.6,11.5,1.85,1.0,0.0,0.0
52.0,173.0,98.0,60.7,8.36,3.25,1.0,0.0,1.0
61.0,186.0,74.0,51.4,9.4,3.15,0.0,0.0,1.0
77.0,198.0,89.0,76.7,8.3,3.36,1.0,0.0,0.0
62.0,190.0,63.0,80.7,6.7,2.39,1.0,1.0,0.0
51.0,166.0,78.0,89.3,8.3,1.02,1.0,0.0,0.0
